import { defineStore } from 'pinia';
import { setI18nLocale, i18n } from '@/locales';
    'feedback.service':        'Ch?t lu?ng ph?c v?',
    'feedback.ambiance':       'Kh�ng gian',
    'feedback.comment':        'Nh?n x�t',
    'feedback.submit':         'G?i d�nh gi�',
    'feedback.thank_you':      'C?m on b?n da d�nh gi�!',
    'feedback.respond':        'Ph?n h?i',
    // Inventory
    'inventory.title':                'Qu?n Ly Kho',
    'inventory.lowStock':             'T?n kho th?p',
    'inventory.expiryWarning':        'S?p h?t h?n',
    'inventory.addStock':             'Nh?p kho',
    'inventory.adjust':               'Di?u ch?nh',
    'inventory.unit':                 'DVT',
    'inventory.quantity':             'S? lu?ng',
    'inventory.threshold':            'Ngu?ng c?nh b�o',
    'inventory.search':               'T�m nguy�n li?u...',
    // Requisition
    'req.title':                      'Phi?u Y�u C?u',
    'req.create':                     'T?o phi?u',
    'req.status.pending':             'Ch? duy?t',
    'req.status.approved':            'Da duy?t',
    'req.status.rejected':            'T? ch?i',
    'req.status.processing':          'Dang x? ly',
    'req.status.completed':           'Ho�n th�nh',
    'req.status.cancelled':           'Da h?y',
    'req.type.outbound':              'Xu?t kho',
    'req.type.inbound':               'Nh?p kho',
    'req.type.return':                'Tr? h�ng',
    'req.approve':                    'Duy?t',
    'req.reject':                     'T? ch?i',
    'req.confirm_delivery':           'X�c nh?n nh?n h�ng',
    'req.rejection_reason':           'Ly do t? ch?i',
    'req.needed_by':                  'C?n tru?c ng�y',
    // Shift
    'shift.start':                    'B?t d?u ca',
    'shift.close':                    'D�ng ca',
    'shift.handover':                 'B�n giao ca',
    'shift.type.morning':             'Ca S�ng',
    'shift.type.afternoon':           'Ca Chi?u',
    'shift.type.evening':             'Ca T?i',
    'shift.count_ingredients':        'Ki?m k� nguy�n li?u',
    'shift.discrepancy':              'Ch�nh l?ch',
    // Tablet
    'tablet.touch_to_start':          'Ch?m d? b?t d?u',
    'tablet.select_language':         'Ch?n ng�n ng?',
    // Branch
    'branch.title':                   'Chi Nh�nh',
    'branch.add':                     'Th�m chi nh�nh',
    'branch.edit':                    'Ch?nh s?a',
    'branch.deactivate':              'V� hi?u h�a',
    'branch.capacity':                'S?c ch?a',
    'branch.manager':                 'Qu?n ly',
    // Integrations
    'integration.title':              'T�ch h?p',
    'integration.payment':            'Thanh to�n',
    'integration.delivery':           'Giao h�ng',
    'integration.test_connection':    'Ki?m tra k?t n?i',
    'integration.api_key':            'API Key',
    'integration.webhook':            'Webhook URL',
    // Common
    'common.save':                    'Luu',
    'common.cancel':                  'H?y',
    'common.confirm':                 'X�c nh?n',
    'common.loading':                 'Dang t?i...',
    'common.error':                   'L?i',
    'common.success':                 'Th�nh c�ng',
    'common.search':                  'T�m ki?m',
    'common.no_data':                 'Kh�ng c� d? li?u',
  
    // Reception Keys
    'reception.restaurant': 'Nh� h�ng',
    'reception.other_income': 'Thu kh�c',
    'reception.other_expense': 'Chi kh�c',
    'reception.configuration': 'C?u h�nh',
    'reception.receipt': 'Phi?u',
    'reception.reports': 'B�o c�o',
    'reception.shift_details': 'Chi ti?t ca',
    'reception.notifications': 'Th�ng b�o',
    'reception.read': 'Da d?c',
    'reception.urgent': 'Kh?n',
    'reception.tables_in_use': 'B�n dang d�ng',
    'reception.waiting_payment': 'Ch? thanh to�n',
    'reception.reservations_today': 'D?t b�n h�m nay',
    'reception.quick_actions': 'Ch?c nang nhanh',
    'reception.open_shift': 'Ca l�m vi?c dang m?',
    'reception.started_at': 'B?t d?u l�c',
    'reception.initial_cash': 'S? du d?u ca',
    'reception.temp_amount': 'T?m t�nh',
    'reception.upcoming': 'S?p t?i',
    'reception.reservation_count': 'd?t b�n',
    'reception.view_more': 'Xem th�m',
    'reception.payment_request': 'Y�u c?u thanh to�n',
    'reception.new_order': 'Don m?i t? kh�ch',
    'reception.out_of_stock': 'H?t h�ng',
    'reception.stock_notification': 'Th�ng b�o h?t h�ng',
    'reception.just_now': 'V?a xong',
    'reception.minutes_ago': 'ph�t tru?c',
    'reception.branch': 'Chi nh�nh',
    'reception.system': 'H? th?ng',
    'reception.connection': 'K?t n?i',
    'reception.close': 'D�ng',
    'reception.no_open_shift': 'Chua m? ca l�m vi?c',
    'reception.please_open_shift': 'Vui l�ng m? ca l�m vi?c d? ti?p t?c',
    'reception.open_shift_btn': 'M? ca',
    'reception.other_income_short': 'Thu kh�c',
    'reception.other_expenses': 'Chi kh�c',
    'reception.current_shift_summary': 'T�m t?t ca hi?n t?i',
    'reception.start_time': 'Gi? b?t d?u',
    'reception.opening_balance': 'S? du d?u ca',
    'reception.current_revenue': 'Doanh thu hi?n t?i',
    'reception.processed_orders': 'Don da x? ly',
    'reception.no_active_shifts': 'Kh�ng c� ca n�o dang ho?t d?ng',
    'reception.serving_tables_list': 'Danh s�ch b�n dang ph?c v?',
    'reception.guests': 'Kh�ch',
    'reception.seated_time': 'Gi? v�o b�n',
    'reception.ordered_items': 'S? lu?ng m�n',
    'reception.action_col': 'Thao t�c',
    'reception.loading': 'Dang t?i...',
    'reception.payment': 'Thanh to�n',
    'reception.no_active_tables': 'Kh�ng c� b�n n�o dang ho?t d?ng',
    'reception.reservation_code': 'Ma d?t b�n',
    'reception.customer_phone': 'S? di?n tho?i',
    'reception.reserved_time': 'Gi? d?t b�n',
    'reception.number_of_people': 'S? ngu?i',
    'reception.status': 'Tr?ng th�i',
    'reception.confirm': 'X�c nh?n',
    'reception.cancel': 'H?y',
    'reception.no_action': 'Kh�ng c� thao t�c',
    'reception.no_reservations_today': 'Kh�ng c� d?t b�n h�m nay',
    'reception.no_notifications': 'Kh�ng c� th�ng b�o',
    'reception.enter_target_name': 'Nh?p t�n d?i tu?ng...',
    'reception.other': 'Kh�c',
    'reception.reason': 'Ly do',
    'reception.enter_reason': 'Nh?p ly do...',
    'reception.auto_generated': 'H? th?ng t? d?ng t?o',
    'reception.enter_booking_code': 'Nh?p ma d?t ch?...',
    'reception.cash': 'Ti?n m?t',
    'reception.save_and_print': 'Luu & In',
    'reception.save': 'Luu',
    'reception.skip': 'B? qua',
    'reception.username': 'T�n dang nh?p',
    'reception.enter_username': 'Nh?p t�n dang nh?p...',
    'reception.password': 'M?t kh?u',
    'reception.enter_password': 'Nh?p m?t kh?u...',
    'reception.ignore': 'B? qua',
    'reception.checkout.title': 'Ti�u d?',
    'reception.checkout.no_open_invoice': 'No open invoice',
    'reception.checkout.script_title': 'Script Ti�u d?',
    'reception.checkout.script_content': 'Script content',
    'reception.checkout.step1_title': 'Step1 Ti�u d?',
    'reception.checkout.phone_placeholder': 'S? di?n tho?i placeholder',
    'reception.checkout.search': 'T�m ki?m',
    'reception.checkout.member': 'Th�nh vi�n',
    'reception.checkout.customer_not_found': 'Customer not found',
    'reception.checkout.step2_title': 'Step2 Ti�u d?',
    'reception.checkout.revenue_type': 'Doanh thu type',
    'reception.checkout.dinner': 'Dinner',
    'reception.checkout.lunch': 'Lunch',
    'reception.checkout.wine': 'Wine',
    'reception.checkout.delivery': 'Delivery',
    'reception.checkout.other': 'Other',
    'reception.checkout.enter_voucher': 'Enter voucher',
    'reception.checkout.voucher_placeholder': 'Voucher placeholder',
    'reception.checkout.apply': 'Ap d?ng',
    'reception.checkout.voucher_applied_notice': 'Voucher applied notice',
    'reception.checkout.step3_title': 'Step3 Ti�u d?',
    'reception.checkout.received_amount': 'Received S? ti?n',
    'reception.checkout.change_amount': 'Ti?n th?a S? ti?n',
    'reception.checkout.insufficient_amount': 'Insufficient S? ti?n',
    'reception.checkout.reference_code': 'Reference code',
    'reception.checkout.card_last_4': 'Card last 4',
    'reception.checkout.transaction_code': 'Transaction code',
    'reception.checkout.simulation_notice': 'Simulation notice',
    'reception.checkout.voucher_payment_notice': 'Voucher payment notice',
    'reception.checkout.invoice_summary': 'Invoice summary',
    'reception.checkout.guest_count': 'Kh�ch count',
    'reception.checkout.loading_invoice': 'Dang t?i invoice',
    'reception.checkout.no_items': 'Kh�ng c� m�n',
    'reception.checkout.subtotal': 'SubT?ng c?ng',
    'reception.checkout.vat': 'VAT',
    'reception.checkout.voucher': 'Voucher',
    'reception.checkout.will_apply': 'Will Ap d?ng',
    'reception.checkout.total_amount': 'T?ng c?ng S? ti?n',
    'reception.checkout.processing': 'Processing',
    'reception.checkout.print_invoice_close_table': 'Print invoice close B�n',
    'reception.checkout.enter_amount_warning': 'Enter S? ti?n warning',
    'reception.checkout.cash': 'Ti?n m?t',
    'reception.checkout.card': 'Card',
    'reception.checkout.transfer': 'Transfer',
    'reception.checkout.voucher_label': 'Voucher label',
    'reception.checkout.loading': 'Dang t?i',
    'reception.checkout.no_open_order': 'No open G?i m�n',
    'reception.checkout.processing_payment': 'Processing payment',
    'reception.checkout.ready_to_pay': 'Ready to pay',
    'reception.checkout.voucher_will_be_checked': 'Voucher will be checked',
    'reception.checkout.voucher_check_msg': 'Voucher check msg',
    'reception.checkout.no_branch_error': 'No branch L?i',
    'reception.checkout.payment_condition_not_met': 'Payment condition not met',
    'reception.checkout.payment_success': 'Payment success',
    'reception.checkout.invoice_label': 'Invoice label',
    'reception.checkout.total_label': 'T?ng c?ng label',
    'reception.checkout.change_label': 'Ti?n th?a label',
    'reception.checkout.error': 'L?i',
    'reception.checkout.payment_failed': 'Payment failed',
    'reception.close_shift.title': 'Ti�u d?',
    'reception.close_shift.subtitle': 'SubTi�u d?',
    'reception.close_shift.export_csv': 'Export csv',
    'reception.close_shift.closing_shift': 'Closing shift',
    'reception.close_shift.confirm_close_shift': 'Confirm D�ng ca',
    'reception.close_shift.active_shift': 'Active shift',
    'reception.close_shift.opened_at': 'Opened at',
    'reception.close_shift.opening_cash': 'Opening Ti?n m?t',
    'reception.close_shift.no_active_shift': 'No active shift',
    'reception.close_shift.revenue_by_type': 'Doanh thu by type',
    'reception.close_shift.loading': 'Dang t?i',
    'reception.close_shift.dinner': 'Dinner',
    'reception.close_shift.bill_count': 'Bill count',
    'reception.close_shift.lunch': 'Lunch',
    'reception.close_shift.wine': 'Wine',
    'reception.close_shift.delivery': 'Delivery',
    'reception.close_shift.order_count': 'G?i m�n count',
    'reception.close_shift.total_daily_revenue': 'T?ng c?ng daily Doanh thu',
    'reception.close_shift.cash_reconciliation': 'Ti?n m?t reconciliation',
    'reception.close_shift.initial_cash': 'Initial Ti?n m?t',
    'reception.close_shift.cash_revenue': 'Ti?n m?t Doanh thu',
    'reception.close_shift.expected_cash': 'Expected Ti?n m?t',
    'reception.close_shift.non_cash_revenue': 'Non Ti?n m?t Doanh thu',
    'reception.close_shift.payment_history': 'Payment L?ch s?',
    'reception.close_shift.turn_count': 'Turn count',
    'reception.close_shift.time': 'Time',
    'reception.close_shift.payment_method': 'Payment method',
    'reception.close_shift.revenue_category': 'Doanh thu category',
    'reception.close_shift.amount': 'S? ti?n',
    'reception.close_shift.received_from_guest': 'Received from Kh�ch',
    'reception.close_shift.change': 'Ti?n th?a',
    'reception.close_shift.no_data': 'No data',
    'reception.close_shift.cash_label': 'Ti?n m?t label',
    'reception.close_shift.card_label': 'Card label',
    'reception.close_shift.transfer_label': 'Transfer label',
    'reception.close_shift.voucher_label': 'Voucher label',
    'reception.close_shift.other_label': 'Other label',
    'reception.close_shift.dinner_label': 'Dinner label',
    'reception.close_shift.lunch_label': 'Lunch label',
    'reception.close_shift.wine_label': 'Wine label',
    'reception.close_shift.delivery_label': 'Delivery label',
    'reception.close_shift.notification': 'Notification',
    'reception.close_shift.no_active_shift_alert': 'No active shift alert',
    'reception.close_shift.close_shift_title': 'D�ng ca Ti�u d?',
    'reception.close_shift.expected_cash_sys': 'Expected Ti?n m?t sys',
    'reception.close_shift.actual_cash_placeholder': 'Actual Ti?n m?t placeholder',
    'reception.close_shift.handover_notes': 'Handover notes',
    'reception.close_shift.confirm_close_btn': 'Confirm close btn',
    'reception.close_shift.cancel_btn': 'Cancel btn',
    'reception.close_shift.enter_actual_cash_warning': 'Enter actual Ti?n m?t warning',
    'reception.close_shift.close_shift_success': 'D�ng ca success',
    'reception.close_shift.cash_diff': 'Ti?n m?t diff',
    'reception.close_shift.expected_label': 'Expected label',
    'reception.close_shift.actual_label': 'Actual label',
    'reception.close_shift.error_title': 'L?i Ti�u d?',
    'reception.close_shift.close_shift_error': 'D�ng ca L?i',
    'reception.close_shift.no_shift_export_alert': 'No shift export alert',
    'reception.close_shift.success_title': 'Success Ti�u d?',
    'reception.close_shift.csv_downloaded': 'Csv downloaded',
    'reception.close_shift.export_csv_error': 'Export csv L?i',
    'reception_order.quyen_truy_cap_bi_tu_choi': 'Quyen truy cap bi tu choi',
    'reception_order.vui_long_chon_mot_ban_an_dang': 'Vui long chon mot ban an dang',
    'reception_order.di_toi_so_do_ban': 'Di toi so do ban',
    'reception_order.quay_lai_aria': 'Quay lai aria',
    'reception_order.quay_lai': 'Quay lai',
    'reception_order.nguu_cat_pos': 'Nguu cat pos',
    'reception_order.hoa_don': 'Hoa don',
    'reception_order.khach_hang': 'Khach hang',
    'reception_order.gio_mo': 'Gio mo',
    'reception_order.thoi_gian': 'Thoi gian',
    'reception_order.tim_kiem': 'Tim kiem',
    'reception_order.xem_hoa_don_tam_tinh': 'Xem hoa don tam tinh',
    'reception_order.cau_hinh_goi_ngon_ngu': 'Cau hinh goi ngon ngu',
    'reception_order.thoi_gian_do_uong_premium_da_k': 'Thoi gian do uong premium da k',
    'reception_order.mo_khoa_pin': 'Mo khoa pin',
    'reception_order.ban_phuc_vu': 'Ban phuc vu',
    'reception_order.ban_text': 'Ban text',
    'reception_order.xoa_het': 'Xoa het',
    'reception_order.ten_mon': 'Ten mon',
    'reception_order.don_gia': 'Don gia',
    'reception_order.thanh_tien': 'Thanh tien',
    'reception_order.hoa_don_trong': 'Hoa don trong',
    'reception_order.vui_long_chon_mon_an_tu_thuc_d': 'Vui long chon mon an tu thuc d',
    'reception_order.dvt': 'Dvt',
    'reception_order.xoa_mon_khoi_gio': 'Xoa mon khoi gio',
    'reception_order.trong_goi': 'Trong goi',
    'reception_order.0d': '0d',
    'reception_order.tam_tinh_mon_goi': 'Tam tinh mon goi',
    'reception_order.phi_dich_vu_5': 'Phi dich vu 5',
    'reception_order.thue_gtgt_vat_10': 'Thue gtgt VAT 10',
    'reception_order.tong_so_luong_mon': 'Tong so luong mon',
    'reception_order.mon': 'Mon',
    'reception_order.tong_thanh_toan_label': 'Tong thanh toan label',
    'reception_order.tam_luu': 'Tam luu',
    'reception_order.gui_bep': 'Gui bep',
    'reception_order.in_thanh_toan_bill': 'In thanh toan bill',
    'reception_order.yeu_thich_star': 'Yeu thich star',
    'reception_order.ban_chay_fire': 'Ban chay fire',
    'reception_order.moi_goi_clock': 'Moi goi clock',
    'reception_order.tat_ca_mon': 'Tat ca mon',
    'reception_order.con_mon': 'Con mon',
    'reception_order.het_mon': 'Het mon',
    'reception_order.khong_sap_xep': 'Khong sap xep',
    'reception_order.gia_thap_cao': 'Gia thap cao',
    'reception_order.gia_cao_thap': 'Gia cao thap',
    'reception_order.chi_mon_trong_goi': 'Chi mon trong goi',
    'reception_order.dang_loc_danh_muc_san_pham': 'Dang loc danh muc san pham',
    'reception_order.khong_tim_thay_mon_an_nao_khop': 'Khong tim thay mon an nao khop',
    'reception_order.thuc_don_hien_tai_khong_co_mon': 'Thuc don hien tai khong co mon',
    'reception_order.trong_goi_upper': 'Trong goi upper',
    'reception_order.chi_tiet_title': 'Chi tiet Ti�u d?',
    'reception_order.het_upper': 'Het upper',
    'reception_order.tat_ca': 'Tat ca',
    'reception_order.chi_tiet_mon_an': 'Chi tiet mon an',
    'reception_order.het_hang': 'Het hang',
    'reception_order.con_hang_phuc_vu_text': 'Con hang phuc vu text',
    'reception_order.het_hang_text': 'Het hang text',
    'reception_order.ma_mon': 'Ma mon',
    'reception_order.don_vi_tinh': 'Don vi tinh',
    'reception_order.so_luong': 'So luong',
    'reception_order.don_gia_vnd': 'Don gia vnd',
    'reception_order.0d_trong_goi': '0d trong goi',
    'reception_order.bao_gom_vat': 'Bao gom VAT',
    'reception_order.bao_gom_ppv': 'Bao gom ppv',
    'reception_order.loai_tien_te': 'Loai tien te',
    'reception_order.vnd_viet_nam_dong': 'Vnd viet nam dong',
    'reception_order.usd_do_la_my': 'Usd do la my',
    'reception_order.ty_gia': 'Ty gia',
    'reception_order.ghi_chu': 'Ghi chu',
    'reception_order.them_ghi_chu_dac_thu_it_da_nhi': 'Them ghi chu dac thu it da nhi',
    'reception_order.phan_nhom_thuc_don_he_thong': 'Phan nhom thuc don he thong',
    'reception_order.nhom_san_pham': 'Nhom san pham',
    'reception_order.goi_buffet': 'Goi buffet',
    'reception_order.goi_set_menu': 'Goi set menu',
    'reception_order.goi_do_uong': 'Goi do uong',
    'reception_order.ma': 'Ma',
    'reception_order.don_vi': 'Don vi',
    'reception_order.vat_percent': 'VAT percent',
    'reception_order.ppv_percent': 'Ppv percent',
    'reception_order.tien_te': 'Tien te',
    'reception_order.ghi_chu_chung': 'Ghi chu chung',
    'reception_order.them_ghi_chu_cho_ca_mon_an': 'Them ghi chu cho ca mon an',
    'reception_order.toi_thieu': 'Toi thieu',
    'reception_order.toi_da': 'Toi da',
    'reception_order.them_ghi_chu_rieng_cho_lua_cho': 'Them ghi chu rieng cho lua cho',
    'reception_order.vui_long_chon_them_it_nhat': 'Vui long chon them it nhat',
    'reception_order.lua_chon_nua': 'Lua chon nua',
    'reception_order.da_vuot_qua_gioi_han_toi_da': 'Da vuot qua gioi han toi da',
    'reception_order.lua_chon': 'Lua chon',
    'reception_order.da_chon_du_so_luong': 'Da chon du so luong',
    'reception_order.huy_bo_esc': 'Huy bo esc',
    'reception_order.them_vao_gio_hang': 'Them vao gio hang',
    'reception_order.cau_hinh_goi_course_phuc_vu': 'Cau hinh goi course phuc vu',
    'reception_order.1_chon_goi_an_phuc_vu_course_p': '1 chon goi an phuc vu course p',
    'reception_order.thoi_luong_phuc_vu_2_tieng': 'Thoi luong phuc vu 2 tieng',
    'reception_order.menu_goi_theo_bua_tiec': 'Menu goi theo bua tiec',
    'reception_order.ve': 'Ve',
    'reception_order.2_chon_nhom_do_uong_kem_theo_d': '2 chon nhom do uong kem theo d',
    'reception_order.nhom_a_soft_drink': 'Nhom a soft drink',
    'reception_order.nuoc_ngot_uong_khong_gioi_han': 'Nuoc ngot uong khong gioi han',
    'reception_order.nhom_b_premium_drink': 'Nhom b premium drink',
    'reception_order.ruou_bia_cao_cap_uong_trong_2': 'Ruou bia cao cap uong trong 2',
    'reception_order.nhom_c_premium_alt': 'Nhom c premium alt',
    'reception_order.ruou_bia_thay_the_dung_2_gio_f': 'Ruou bia thay the dung 2 gio f',
    'reception_order.nhom_d_a_la_carte': 'Nhom d a la carte',
    'reception_order.goi_do_uong_le_tinh_tien_rieng': 'Goi do uong le tinh tien rieng',
    'reception_order.3_ngon_ngu_giao_dien_hien_thi': '3 ngon ngu giao dien hien thi',
    'reception_order.tieng_viet': 'Tieng viet',
    'reception_order.huy_bo_quay_lai': 'Huy bo quay lai',
    'reception_order.pin_sua_cau_hinh': 'Pin sua cau hinh',
    'reception_order.xac_nhan_khoa_course': 'Xac nhan khoa course',
    'reception_order.ma_pin_xac_thuc_quan_ly': 'Ma pin xac thuc quan ly',
    'reception_order.nhap_ma_pin_cua_quan_ly_de_mo': 'Nhap ma pin cua quan ly de mo',
    'reception_order.khach_text': 'Khach text',
    'reception_order.gio_mo_text': 'Gio mo text',
    'reception_order.con_lai_text': 'Con lai text',
    'reception_order.tam_tinh_text': 'Tam tinh text',
    'reception_order.thue_gtgt_10_text': 'Thue gtgt 10 text',
    'reception_order.phi_phuc_vu_text': 'Phi phuc vu text',
    'reception_order.tong_cong_text': 'Tong cong text',
    'reception_order.thanh_toan_text': 'Thanh toan text',
    'reception_order.xem_tam_tinh_text': 'Xem tam tinh text',
    'reception_order.gio_hang_trong_text': 'Gio hang trong text',
    'reception_order.hay_chon_mon_tu_menu_text': 'Hay chon mon tu menu text',
    'reception_order.mon_yeu_thich_text': 'Mon yeu thich text',
    'reception_order.moi_goi_text': 'Moi goi text',
    'reception_order.ban_chay_text': 'Ban chay text',
    'reception_order.tim_mon_an_theo_ten_text': 'Tim mon an theo ten text',
    'reception_order.con_hang_text': 'Con hang text',
    'reception_order.tat_ca_text': 'Tat ca text',
    'reception_order.quay_lai_text': 'Quay lai text',
    'reception_order.luu_thay_doi_text': 'Luu thay doi text',
    'reception_order.tam_luu_text': 'Tam luu text',
    'reception_order.gui_vao_bep_text': 'Gui vao bep text',
    'reception_order.huy_thay_doi_text': 'Huy thay doi text',
    'reception_order.khoa_course_text': 'Khoa course text',
    'reception_order.khach_vang_lai_text': 'Khach vang lai text',
    'reception_order.khoa_course_thanh_cong': 'Khoa course thanh cong',
    'reception_order.nuoc_lau_di_kem': 'Nuoc lau di kem',
    'reception_order.lau_sukiyaki_ngot_thanh': 'Lau sukiyaki ngot thanh',
    'reception_order.lau_kimchi_chua_cay': 'Lau kimchi chua cay',
    'reception_order.lau_mala_tu_xuyen': 'Lau mala tu xuyen',
    'reception_order.lau_nam_thao_duoc': 'Lau nam thao duoc',
    'reception_order.lau_sua_dau_nanh': 'Lau sua dau nanh',
    'reception_order.chon_nuoc_lau_goi_buffet': 'Chon nuoc lau goi buffet',
    'reception_order.lau_sukiyaki_tieu_chuan': 'Lau sukiyaki tieu chuan',
    'reception_order.lau_kimchi_han_quoc': 'Lau kimchi han quoc',
    'reception_order.lau_nam_thao_moc': 'Lau nam thao moc',
    'reception_order.chon_mon_tang_kem': 'Chon mon tang kem',
    'reception_order.than_vai_bo_uc': 'Than vai bo uc',
    'reception_order.lon_bia_sapporo': 'Lon bia sapporo',
    'reception_order.dia_salad_bap_cai': 'Dia salad bap cai',
    'reception_order.mon_an_kem_chon_1': 'Mon an kem chon 1',
    'reception_order.canh_rong_bien': 'Canh rong bien',
    'reception_order.dia_kimchi_cai_thao': 'Dia kimchi cai thao',
    'reception_order.ly_hong_tra': 'Ly hong tra',
    'reception_order.khu_vuc': 'Khu vuc',
    'reception_order.trong_text': 'Trong text',
    'reception_order.da_dat_text': 'Da dat text',
    'reception_order.khach_den_text': 'Khach den text',
    'reception_order.dang_an_text': 'Dang an text',
    'reception_order.thoi_gian_an_con_lai_30_phut': 'Thoi gian an con lai 30 phut',
    'reception_order.thoi_gian_sap_het_10_phut': 'Thoi gian sap het 10 phut',
    'reception_order.phien_an_2_gio_da_ket_thuc': 'Phien an 2 gio da ket thuc',
    'reception_order.buffet_lau_upper': 'Buffet lau upper',
    'reception_order.khong_ap_dung': 'Khong ap dung',
    'reception_order.mon_tam_thoi_het_hang': 'Mon tam thoi het hang',
    'reception_order.da_dat_gioi_han_toi_da_10_phan': 'Da dat gioi han toi da 10 phan',
    'reception_order.da_them_vao_hoa_don': 'Da them vao hoa don',
    'reception_order.moi_luot_goi_toi_da_10_phan': 'Moi luot goi toi da 10 phan',
    'reception_order.xoa_mon_nay_khoi_don': 'Xoa mon nay khoi don',
    'reception_order.da_xoa_mon_khoi_gio': 'Da xoa mon khoi gio',
    'reception_order.ban_co_chac_muon_xoa_toan_bo_mon': 'Ban co chac muon xoa toan bo mon',
    'reception_order.da_xoa_toan_bo_mon': 'Da xoa toan bo mon',
    'reception_order.da_chon_gioi_han_toi_da': 'Da chon gioi han toi da',
    'reception_order.so_luong_goi_mon_vuot_qua': 'So luong goi mon vuot qua',
    'reception_order.da_them_mon_phan': 'Da them mon phan',
    'reception_order.vui_long_hoan_thanh_lua_chon': 'Vui long hoan thanh lua chon',
